id,moreConnectionWithFamilyCloseFriendsOrRelatives,healthIssueDuringLockdown,,Does The Connection With Others Affect The Health Issue?,,,,,,
R1,TRUE,FALSE,,No,,,,,,
R2,FALSE,FALSE,,Yes,,,,,,
R3,TRUE,FALSE,,No,,,,Yes,No,Total Pop
R4,FALSE,FALSE,,Yes,,,,388,794,1182
R5,FALSE,FALSE,,Yes,,,,,,
R6,TRUE,TRUE,,Yes,,,,,,
R7,TRUE,FALSE,,No,,,,,,
R8,TRUE,TRUE,,Yes,,,,,,
R9,FALSE,FALSE,,Yes,,,,,,
R10,FALSE,TRUE,,No,,,,,,
R11,FALSE,FALSE,,Yes,,,,,,
R12,TRUE,TRUE,,Yes,,,,,,
R13,FALSE,TRUE,,No,,,,,,
R14,TRUE,FALSE,,No,,,,,,
R15,FALSE,FALSE,,Yes,,,,,,
R16,TRUE,FALSE,,No,,,,,,
R17,TRUE,FALSE,,No,,,,,,
R18,FALSE,FALSE,,Yes,,,,,,
R19,FALSE,FALSE,,Yes,,,,,,
R20,TRUE,FALSE,,No,,,,,,
R21,TRUE,FALSE,,No,,,,,,
R22,FALSE,FALSE,,Yes,,,,,,
R23,TRUE,FALSE,,No,,,,,,
R24,TRUE,FALSE,,No,,,,,,
R25,FALSE,FALSE,,Yes,,,,,,
R26,TRUE,FALSE,,No,,,,,,
R27,TRUE,TRUE,,Yes,,,,,,
R28,FALSE,FALSE,,Yes,,,,,,
R29,TRUE,FALSE,,No,,,,,,
R30,FALSE,FALSE,,Yes,,,,,,
R31,TRUE,TRUE,,Yes,,,,,,
R32,TRUE,FALSE,,No,,,,,,
R33,FALSE,FALSE,,Yes,,,,,,
R34,TRUE,TRUE,,Yes,,,,,,
R35,FALSE,FALSE,,Yes,,,,,,
R36,TRUE,FALSE,,No,,,,,,
R37,TRUE,FALSE,,No,,,,,,
R38,TRUE,FALSE,,No,,,,,,
R39,TRUE,FALSE,,No,,,,,,
R40,TRUE,FALSE,,No,,,,,,
R41,TRUE,FALSE,,No,,,,,,
R42,FALSE,FALSE,,Yes,,,,,,
R43,FALSE,TRUE,,No,,,,,,
R44,FALSE,FALSE,,Yes,,,,,,
R45,FALSE,FALSE,,Yes,,,,,,
R46,TRUE,FALSE,,No,,,,,,
R47,FALSE,FALSE,,Yes,,,,,,
R48,FALSE,TRUE,,No,,,,,,
R49,TRUE,FALSE,,No,,,,,,
R50,TRUE,FALSE,,No,,,,,,
R51,TRUE,TRUE,,Yes,,,,,,
R52,TRUE,FALSE,,No,,,,,,
R53,FALSE,FALSE,,Yes,,,,,,
R54,TRUE,FALSE,,No,,,,,,
R55,TRUE,FALSE,,No,,,,,,
R56,TRUE,TRUE,,Yes,,,,,,
R57,TRUE,FALSE,,No,,,,,,
R58,TRUE,FALSE,,No,,,,,,
R59,TRUE,TRUE,,Yes,,,,,,
R60,FALSE,FALSE,,Yes,,,,,,
R61,FALSE,FALSE,,Yes,,,,,,
R62,TRUE,FALSE,,No,,,,,,
R63,TRUE,FALSE,,No,,,,,,
R64,TRUE,FALSE,,No,,,,,,
R65,TRUE,FALSE,,No,,,,,,
R66,TRUE,FALSE,,No,,,,,,
R67,TRUE,FALSE,,No,,,,,,
R68,TRUE,FALSE,,No,,,,,,
R69,TRUE,TRUE,,Yes,,,,,,
R70,TRUE,FALSE,,No,,,,,,
R71,FALSE,FALSE,,Yes,,,,,,
R72,FALSE,FALSE,,Yes,,,,,,
R73,FALSE,FALSE,,Yes,,,,,,
R74,TRUE,FALSE,,No,,,,,,
R75,TRUE,FALSE,,No,,,,,,
R76,FALSE,TRUE,,No,,,,,,
R77,TRUE,FALSE,,No,,,,,,
R78,FALSE,FALSE,,Yes,,,,,,
R79,TRUE,FALSE,,No,,,,,,
R80,TRUE,FALSE,,No,,,,,,
R81,TRUE,TRUE,,Yes,,,,,,
R82,FALSE,FALSE,,Yes,,,,,,
R83,TRUE,FALSE,,No,,,,,,
R84,TRUE,FALSE,,No,,,,,,
R85,TRUE,FALSE,,No,,,,,,
R86,TRUE,FALSE,,No,,,,,,
R87,TRUE,TRUE,,Yes,,,,,,
R88,FALSE,FALSE,,Yes,,,,,,
R89,FALSE,TRUE,,No,,,,,,
R90,TRUE,FALSE,,No,,,,,,
R91,FALSE,TRUE,,No,,,,,,
R92,TRUE,FALSE,,No,,,,,,
R93,FALSE,TRUE,,No,,,,,,
R94,TRUE,FALSE,,No,,,,,,
R95,TRUE,FALSE,,No,,,,,,
R96,TRUE,FALSE,,No,,,,,,
R97,TRUE,FALSE,,No,,,,,,
R98,TRUE,FALSE,,No,,,,,,
R99,TRUE,TRUE,,Yes,,,,,,
R100,FALSE,FALSE,,Yes,,,,,,
R101,TRUE,FALSE,,No,,,,,,
R102,TRUE,FALSE,,No,,,,,,
R103,FALSE,TRUE,,No,,,,,,
R104,FALSE,FALSE,,Yes,,,,,,
R105,TRUE,FALSE,,No,,,,,,
R106,FALSE,FALSE,,Yes,,,,,,
R107,FALSE,FALSE,,Yes,,,,,,
R108,FALSE,FALSE,,Yes,,,,,,
R109,TRUE,FALSE,,No,,,,,,
R110,FALSE,FALSE,,Yes,,,,,,
R111,TRUE,FALSE,,No,,,,,,
R112,TRUE,TRUE,,Yes,,,,,,
R113,TRUE,FALSE,,No,,,,,,
R114,FALSE,FALSE,,Yes,,,,,,
R115,TRUE,FALSE,,No,,,,,,
R116,FALSE,FALSE,,Yes,,,,,,
R117,TRUE,FALSE,,No,,,,,,
R118,TRUE,FALSE,,No,,,,,,
R119,TRUE,FALSE,,No,,,,,,
R120,TRUE,FALSE,,No,,,,,,
R121,TRUE,FALSE,,No,,,,,,
R122,TRUE,FALSE,,No,,,,,,
R123,TRUE,FALSE,,No,,,,,,
R124,FALSE,FALSE,,Yes,,,,,,
R125,FALSE,TRUE,,No,,,,,,
R126,TRUE,FALSE,,No,,,,,,
R127,TRUE,FALSE,,No,,,,,,
R128,FALSE,FALSE,,Yes,,,,,,
R129,TRUE,FALSE,,No,,,,,,
R130,TRUE,FALSE,,No,,,,,,
R131,TRUE,FALSE,,No,,,,,,
R132,TRUE,FALSE,,No,,,,,,
R133,TRUE,FALSE,,No,,,,,,
R134,TRUE,FALSE,,No,,,,,,
R135,TRUE,FALSE,,No,,,,,,
R136,TRUE,FALSE,,No,,,,,,
R137,TRUE,FALSE,,No,,,,,,
R138,TRUE,FALSE,,No,,,,,,
R139,TRUE,FALSE,,No,,,,,,
R140,TRUE,FALSE,,No,,,,,,
R141,TRUE,TRUE,,Yes,,,,,,
R142,TRUE,FALSE,,No,,,,,,
R143,TRUE,FALSE,,No,,,,,,
R144,TRUE,FALSE,,No,,,,,,
R145,TRUE,FALSE,,No,,,,,,
R146,FALSE,FALSE,,Yes,,,,,,
R147,TRUE,TRUE,,Yes,,,,,,
R148,FALSE,FALSE,,Yes,,,,,,
R149,TRUE,TRUE,,Yes,,,,,,
R150,TRUE,FALSE,,No,,,,,,
R151,FALSE,FALSE,,Yes,,,,,,
R152,TRUE,FALSE,,No,,,,,,
R153,TRUE,FALSE,,No,,,,,,
R154,FALSE,FALSE,,Yes,,,,,,
R155,TRUE,TRUE,,Yes,,,,,,
R156,TRUE,TRUE,,Yes,,,,,,
R157,TRUE,FALSE,,No,,,,,,
R158,FALSE,FALSE,,Yes,,,,,,
R159,TRUE,FALSE,,No,,,,,,
R160,TRUE,TRUE,,Yes,,,,,,
R161,FALSE,FALSE,,Yes,,,,,,
R162,TRUE,TRUE,,Yes,,,,,,
R163,TRUE,FALSE,,No,,,,,,
R164,TRUE,TRUE,,Yes,,,,,,
R165,FALSE,TRUE,,No,,,,,,
R166,FALSE,FALSE,,Yes,,,,,,
R167,FALSE,FALSE,,Yes,,,,,,
R168,TRUE,FALSE,,No,,,,,,
R169,FALSE,FALSE,,Yes,,,,,,
R170,TRUE,FALSE,,No,,,,,,
R171,TRUE,TRUE,,Yes,,,,,,
R172,TRUE,TRUE,,Yes,,,,,,
R173,TRUE,FALSE,,No,,,,,,
R174,TRUE,FALSE,,No,,,,,,
R175,TRUE,FALSE,,No,,,,,,
R176,TRUE,TRUE,,Yes,,,,,,
R177,TRUE,FALSE,,No,,,,,,
R178,TRUE,FALSE,,No,,,,,,
R179,TRUE,FALSE,,No,,,,,,
R180,TRUE,FALSE,,No,,,,,,
R181,FALSE,FALSE,,Yes,,,,,,
R182,TRUE,FALSE,,No,,,,,,
R183,TRUE,TRUE,,Yes,,,,,,
R184,TRUE,FALSE,,No,,,,,,
R185,FALSE,TRUE,,No,,,,,,
R186,TRUE,FALSE,,No,,,,,,
R187,FALSE,TRUE,,No,,,,,,
R188,TRUE,FALSE,,No,,,,,,
R189,TRUE,FALSE,,No,,,,,,
R190,TRUE,FALSE,,No,,,,,,
R191,TRUE,FALSE,,No,,,,,,
R192,TRUE,FALSE,,No,,,,,,
R193,FALSE,TRUE,,No,,,,,,
R194,TRUE,FALSE,,No,,,,,,
R195,TRUE,FALSE,,No,,,,,,
R196,FALSE,TRUE,,No,,,,,,
R197,TRUE,FALSE,,No,,,,,,
R198,TRUE,FALSE,,No,,,,,,
R199,FALSE,FALSE,,Yes,,,,,,
R200,FALSE,FALSE,,Yes,,,,,,
R201,TRUE,FALSE,,No,,,,,,
R202,TRUE,FALSE,,No,,,,,,
R203,TRUE,FALSE,,No,,,,,,
R204,TRUE,FALSE,,No,,,,,,
R205,FALSE,FALSE,,Yes,,,,,,
R206,TRUE,FALSE,,No,,,,,,
R207,TRUE,FALSE,,No,,,,,,
R208,FALSE,FALSE,,Yes,,,,,,
R209,TRUE,FALSE,,No,,,,,,
R210,FALSE,FALSE,,Yes,,,,,,
R211,TRUE,FALSE,,No,,,,,,
R212,FALSE,FALSE,,Yes,,,,,,
R214,FALSE,FALSE,,Yes,,,,,,
R215,FALSE,FALSE,,Yes,,,,,,
R216,TRUE,TRUE,,Yes,,,,,,
R217,TRUE,FALSE,,No,,,,,,
R218,FALSE,FALSE,,Yes,,,,,,
R219,FALSE,FALSE,,Yes,,,,,,
R220,FALSE,TRUE,,No,,,,,,
R221,TRUE,FALSE,,No,,,,,,
R222,FALSE,FALSE,,Yes,,,,,,
R223,FALSE,FALSE,,Yes,,,,,,
R224,TRUE,FALSE,,No,,,,,,
R225,TRUE,TRUE,,Yes,,,,,,
R226,TRUE,FALSE,,No,,,,,,
R227,TRUE,TRUE,,Yes,,,,,,
R228,FALSE,FALSE,,Yes,,,,,,
R229,TRUE,FALSE,,No,,,,,,
R230,TRUE,FALSE,,No,,,,,,
R231,FALSE,FALSE,,Yes,,,,,,
R232,FALSE,FALSE,,Yes,,,,,,
R233,TRUE,FALSE,,No,,,,,,
R234,TRUE,FALSE,,No,,,,,,
R235,TRUE,FALSE,,No,,,,,,
R236,TRUE,TRUE,,Yes,,,,,,
R237,TRUE,FALSE,,No,,,,,,
R238,TRUE,FALSE,,No,,,,,,
R239,TRUE,FALSE,,No,,,,,,
R240,FALSE,FALSE,,Yes,,,,,,
R241,TRUE,FALSE,,No,,,,,,
R242,TRUE,FALSE,,No,,,,,,
R243,TRUE,TRUE,,Yes,,,,,,
R244,TRUE,FALSE,,No,,,,,,
R245,TRUE,FALSE,,No,,,,,,
R246,TRUE,FALSE,,No,,,,,,
R247,FALSE,FALSE,,Yes,,,,,,
R249,TRUE,FALSE,,No,,,,,,
R250,FALSE,FALSE,,Yes,,,,,,
R251,TRUE,FALSE,,No,,,,,,
R252,TRUE,FALSE,,No,,,,,,
R253,TRUE,FALSE,,No,,,,,,
R254,FALSE,FALSE,,Yes,,,,,,
R255,TRUE,FALSE,,No,,,,,,
R256,TRUE,FALSE,,No,,,,,,
R257,TRUE,FALSE,,No,,,,,,
R258,FALSE,FALSE,,Yes,,,,,,
R259,TRUE,FALSE,,No,,,,,,
R260,FALSE,FALSE,,Yes,,,,,,
R261,TRUE,FALSE,,No,,,,,,
R262,TRUE,TRUE,,Yes,,,,,,
R263,FALSE,FALSE,,Yes,,,,,,
R264,FALSE,TRUE,,No,,,,,,
R265,TRUE,FALSE,,No,,,,,,
R266,TRUE,FALSE,,No,,,,,,
R267,FALSE,FALSE,,Yes,,,,,,
R268,TRUE,FALSE,,No,,,,,,
R269,TRUE,FALSE,,No,,,,,,
R270,TRUE,FALSE,,No,,,,,,
R271,TRUE,FALSE,,No,,,,,,
R272,FALSE,FALSE,,Yes,,,,,,
R273,TRUE,FALSE,,No,,,,,,
R274,TRUE,FALSE,,No,,,,,,
R275,TRUE,TRUE,,Yes,,,,,,
R276,TRUE,TRUE,,Yes,,,,,,
R278,TRUE,FALSE,,No,,,,,,
R279,TRUE,FALSE,,No,,,,,,
R280,TRUE,FALSE,,No,,,,,,
R281,TRUE,FALSE,,No,,,,,,
R282,FALSE,FALSE,,Yes,,,,,,
R283,FALSE,FALSE,,Yes,,,,,,
R285,FALSE,FALSE,,Yes,,,,,,
R286,TRUE,FALSE,,No,,,,,,
R287,TRUE,FALSE,,No,,,,,,
R288,FALSE,FALSE,,Yes,,,,,,
R289,FALSE,FALSE,,Yes,,,,,,
R290,FALSE,FALSE,,Yes,,,,,,
R291,TRUE,FALSE,,No,,,,,,
R292,TRUE,FALSE,,No,,,,,,
R293,FALSE,FALSE,,Yes,,,,,,
R294,FALSE,FALSE,,Yes,,,,,,
R295,TRUE,FALSE,,No,,,,,,
R296,FALSE,FALSE,,Yes,,,,,,
R297,TRUE,TRUE,,Yes,,,,,,
R298,TRUE,FALSE,,No,,,,,,
R299,TRUE,FALSE,,No,,,,,,
R301,FALSE,FALSE,,Yes,,,,,,
R302,TRUE,FALSE,,No,,,,,,
R303,TRUE,FALSE,,No,,,,,,
R304,FALSE,FALSE,,Yes,,,,,,
R305,TRUE,FALSE,,No,,,,,,
R306,TRUE,FALSE,,No,,,,,,
R307,FALSE,FALSE,,Yes,,,,,,
R308,FALSE,FALSE,,Yes,,,,,,
R309,TRUE,FALSE,,No,,,,,,
R310,TRUE,FALSE,,No,,,,,,
R311,FALSE,TRUE,,No,,,,,,
R312,FALSE,FALSE,,Yes,,,,,,
R313,TRUE,FALSE,,No,,,,,,
R314,FALSE,FALSE,,Yes,,,,,,
R315,FALSE,TRUE,,No,,,,,,
R316,FALSE,TRUE,,No,,,,,,
R317,FALSE,FALSE,,Yes,,,,,,
R318,TRUE,FALSE,,No,,,,,,
R320,FALSE,FALSE,,Yes,,,,,,
R321,TRUE,FALSE,,No,,,,,,
R322,FALSE,FALSE,,Yes,,,,,,
R323,TRUE,FALSE,,No,,,,,,
R324,FALSE,FALSE,,Yes,,,,,,
R325,FALSE,FALSE,,Yes,,,,,,
R326,TRUE,FALSE,,No,,,,,,
R327,TRUE,FALSE,,No,,,,,,
R328,TRUE,FALSE,,No,,,,,,
R329,FALSE,FALSE,,Yes,,,,,,
R330,FALSE,FALSE,,Yes,,,,,,
R331,TRUE,FALSE,,No,,,,,,
R332,TRUE,FALSE,,No,,,,,,
R333,FALSE,TRUE,,No,,,,,,
R334,FALSE,FALSE,,Yes,,,,,,
R335,FALSE,FALSE,,Yes,,,,,,
R336,TRUE,TRUE,,Yes,,,,,,
R337,TRUE,FALSE,,No,,,,,,
R338,FALSE,TRUE,,No,,,,,,
R339,FALSE,FALSE,,Yes,,,,,,
R340,TRUE,FALSE,,No,,,,,,
R341,FALSE,FALSE,,Yes,,,,,,
R342,TRUE,FALSE,,No,,,,,,
R343,TRUE,FALSE,,No,,,,,,
R344,TRUE,FALSE,,No,,,,,,
R345,TRUE,FALSE,,No,,,,,,
R346,TRUE,FALSE,,No,,,,,,
R347,TRUE,FALSE,,No,,,,,,
R348,TRUE,FALSE,,No,,,,,,
R349,TRUE,FALSE,,No,,,,,,
R350,FALSE,FALSE,,Yes,,,,,,
R351,TRUE,FALSE,,No,,,,,,
R352,TRUE,FALSE,,No,,,,,,
R353,TRUE,FALSE,,No,,,,,,
R354,TRUE,FALSE,,No,,,,,,
R355,TRUE,FALSE,,No,,,,,,
R356,TRUE,FALSE,,No,,,,,,
R357,TRUE,TRUE,,Yes,,,,,,
R358,TRUE,FALSE,,No,,,,,,
R359,TRUE,FALSE,,No,,,,,,
R360,TRUE,FALSE,,No,,,,,,
R361,TRUE,FALSE,,No,,,,,,
R362,FALSE,FALSE,,Yes,,,,,,
R363,TRUE,FALSE,,No,,,,,,
R364,FALSE,FALSE,,Yes,,,,,,
R365,TRUE,FALSE,,No,,,,,,
R366,FALSE,FALSE,,Yes,,,,,,
R367,TRUE,FALSE,,No,,,,,,
R368,TRUE,FALSE,,No,,,,,,
R369,FALSE,TRUE,,No,,,,,,
R370,TRUE,FALSE,,No,,,,,,
R371,TRUE,FALSE,,No,,,,,,
R372,FALSE,FALSE,,Yes,,,,,,
R373,TRUE,FALSE,,No,,,,,,
R374,FALSE,FALSE,,Yes,,,,,,
R375,TRUE,TRUE,,Yes,,,,,,
R376,TRUE,FALSE,,No,,,,,,
R377,TRUE,FALSE,,No,,,,,,
R378,TRUE,TRUE,,Yes,,,,,,
R379,TRUE,FALSE,,No,,,,,,
R380,TRUE,FALSE,,No,,,,,,
R381,TRUE,FALSE,,No,,,,,,
R382,TRUE,TRUE,,Yes,,,,,,
R383,TRUE,FALSE,,No,,,,,,
R384,TRUE,FALSE,,No,,,,,,
R385,FALSE,FALSE,,Yes,,,,,,
R386,TRUE,FALSE,,No,,,,,,
R387,FALSE,FALSE,,Yes,,,,,,
R388,FALSE,FALSE,,Yes,,,,,,
R389,TRUE,FALSE,,No,,,,,,
R390,TRUE,FALSE,,No,,,,,,
R391,TRUE,FALSE,,No,,,,,,
R392,TRUE,FALSE,,No,,,,,,
R393,TRUE,FALSE,,No,,,,,,
R394,TRUE,FALSE,,No,,,,,,
R395,FALSE,FALSE,,Yes,,,,,,
R396,TRUE,FALSE,,No,,,,,,
R397,FALSE,FALSE,,Yes,,,,,,
R398,TRUE,FALSE,,No,,,,,,
R399,TRUE,FALSE,,No,,,,,,
R400,TRUE,FALSE,,No,,,,,,
