id,moreConnectionWithFamilyCloseFriendsOrRelatives,healthIssueDuringLockdown,,Does The Connection With Others Affect The Health Issue?,,,,,,
R401,TRUE,FALSE,,No,,,,,,
R402,TRUE,FALSE,,No,,,,,,
R403,TRUE,TRUE,,Yes,,,,,,
R404,TRUE,FALSE,,No,,,,,,
R405,TRUE,FALSE,,No,,,,,,
R406,TRUE,FALSE,,No,,,,,,
R407,TRUE,FALSE,,No,,,,,,
R408,TRUE,TRUE,,Yes,,,,,,
R409,TRUE,FALSE,,No,,,,,,
R410,TRUE,FALSE,,No,,,,,,
R411,TRUE,FALSE,,No,,,,,,
R412,FALSE,FALSE,,Yes,,,,,,
R413,TRUE,FALSE,,No,,,,,,
R414,TRUE,FALSE,,No,,,,,,
R415,TRUE,TRUE,,Yes,,,,,,
R416,TRUE,FALSE,,No,,,,,,
R417,FALSE,FALSE,,Yes,,,,,,
R418,TRUE,FALSE,,No,,,,,,
R419,TRUE,FALSE,,No,,,,,,
R420,TRUE,FALSE,,No,,,,,,
R421,TRUE,FALSE,,No,,,,,,
R422,TRUE,FALSE,,No,,,,,,
R423,TRUE,FALSE,,No,,,,,,
R424,FALSE,FALSE,,Yes,,,,,,
R425,TRUE,FALSE,,No,,,,,,
R426,TRUE,FALSE,,No,,,,,,
R427,TRUE,FALSE,,No,,,,,,
R428,TRUE,FALSE,,No,,,,,,
R429,FALSE,TRUE,,No,,,,,,
R430,TRUE,FALSE,,No,,,,,,
R431,TRUE,FALSE,,No,,,,,,
R432,TRUE,FALSE,,No,,,,,,
R433,FALSE,FALSE,,Yes,,,,,,
R434,TRUE,TRUE,,Yes,,,,,,
R435,TRUE,FALSE,,No,,,,,,
R436,FALSE,FALSE,,Yes,,,,,,
R437,TRUE,FALSE,,No,,,,,,
R438,TRUE,FALSE,,No,,,,,,
R439,FALSE,FALSE,,Yes,,,,,,
R440,TRUE,FALSE,,No,,,,,,
R441,FALSE,FALSE,,Yes,,,,,,
R442,TRUE,FALSE,,No,,,,,,
R443,TRUE,TRUE,,Yes,,,,,,
R444,FALSE,TRUE,,No,,,,,,
R445,TRUE,FALSE,,No,,,,,,
R446,FALSE,FALSE,,Yes,,,,,,
R447,TRUE,FALSE,,No,,,,,,
R448,TRUE,TRUE,,Yes,,,,,,
R449,TRUE,FALSE,,No,,,,,,
R450,FALSE,FALSE,,Yes,,,,,,
R451,TRUE,FALSE,,No,,,,,,
R452,TRUE,FALSE,,No,,,,,,
R453,TRUE,FALSE,,No,,,,,,
R454,TRUE,FALSE,,No,,,,,,
R455,TRUE,FALSE,,No,,,,,,
R456,TRUE,FALSE,,No,,,,,,
R457,FALSE,FALSE,,Yes,,,,,,
R458,FALSE,FALSE,,Yes,,,,,,
R459,TRUE,FALSE,,No,,,,,,
R460,FALSE,FALSE,,Yes,,,,,,
R461,TRUE,FALSE,,No,,,,,,
R462,FALSE,FALSE,,Yes,,,,,,
R463,TRUE,FALSE,,No,,,,,,
R464,TRUE,TRUE,,Yes,,,,,,
R465,TRUE,FALSE,,No,,,,,,
R466,TRUE,FALSE,,No,,,,,,
R467,TRUE,FALSE,,No,,,,,,
R468,TRUE,FALSE,,No,,,,,,
R469,TRUE,FALSE,,No,,,,,,
R470,FALSE,TRUE,,No,,,,,,
R471,TRUE,FALSE,,No,,,,,,
R472,TRUE,FALSE,,No,,,,,,
R473,TRUE,FALSE,,No,,,,,,
R474,TRUE,FALSE,,No,,,,,,
R475,FALSE,FALSE,,Yes,,,,,,
R476,TRUE,FALSE,,No,,,,,,
R477,TRUE,FALSE,,No,,,,,,
R478,TRUE,FALSE,,No,,,,,,
R479,FALSE,FALSE,,Yes,,,,,,
R480,TRUE,FALSE,,No,,,,,,
R481,TRUE,FALSE,,No,,,,,,
R482,TRUE,FALSE,,No,,,,,,
R483,TRUE,TRUE,,Yes,,,,,,
R484,FALSE,FALSE,,Yes,,,,,,
R485,TRUE,TRUE,,Yes,,,,,,
R486,TRUE,FALSE,,No,,,,,,
R487,FALSE,FALSE,,Yes,,,,,,
R488,TRUE,FALSE,,No,,,,,,
R489,FALSE,TRUE,,No,,,,,,
R490,FALSE,FALSE,,Yes,,,,,,
R491,FALSE,FALSE,,Yes,,,,,,
R492,FALSE,FALSE,,Yes,,,,,,
R493,TRUE,FALSE,,No,,,,,,
R494,TRUE,FALSE,,No,,,,,,
R495,TRUE,FALSE,,No,,,,,,
R496,TRUE,FALSE,,No,,,,,,
R497,TRUE,FALSE,,No,,,,,,
R498,TRUE,FALSE,,No,,,,,,
R499,FALSE,TRUE,,No,,,,,,
R500,FALSE,FALSE,,Yes,,,,,,
R501,FALSE,FALSE,,Yes,,,,,,
R502,TRUE,FALSE,,No,,,,,,
R503,TRUE,FALSE,,No,,,,,,
R504,TRUE,FALSE,,No,,,,,,
R505,TRUE,FALSE,,No,,,,,,
R506,TRUE,FALSE,,No,,,,,,
R507,FALSE,FALSE,,Yes,,,,,,
R508,TRUE,FALSE,,No,,,,,,
R509,FALSE,FALSE,,Yes,,,,,,
R510,FALSE,FALSE,,Yes,,,,,,
R511,TRUE,FALSE,,No,,,,,,
R512,TRUE,FALSE,,No,,,,,,
R513,TRUE,FALSE,,No,,,,,,
R514,TRUE,FALSE,,No,,,,,,
R515,FALSE,FALSE,,Yes,,,,,,
R516,TRUE,FALSE,,No,,,,,,
R517,TRUE,FALSE,,No,,,,,,
R518,TRUE,FALSE,,No,,,,,,
R519,TRUE,FALSE,,No,,,,,,
R520,TRUE,FALSE,,No,,,,,,
R521,TRUE,FALSE,,No,,,,,,
R522,TRUE,FALSE,,No,,,,,,
R523,TRUE,FALSE,,No,,,,,,
R524,FALSE,FALSE,,Yes,,,,,,
R525,FALSE,FALSE,,Yes,,,,,,
R526,TRUE,TRUE,,Yes,,,,,,
R527,FALSE,TRUE,,No,,,,,,
R528,TRUE,FALSE,,No,,,,,,
R529,FALSE,FALSE,,Yes,,,,,,
R530,FALSE,TRUE,,No,,,,,,
R531,FALSE,FALSE,,Yes,,,,,,
R532,TRUE,FALSE,,No,,,,,,
R533,TRUE,FALSE,,No,,,,,,
R534,TRUE,FALSE,,No,,,,,,
R535,TRUE,FALSE,,No,,,,,,
R536,FALSE,FALSE,,Yes,,,,,,
R537,TRUE,FALSE,,No,,,,,,
R538,TRUE,FALSE,,No,,,,,,
R539,TRUE,FALSE,,No,,,,,,
R540,TRUE,FALSE,,No,,,,,,
R541,TRUE,FALSE,,No,,,,,,
R542,TRUE,FALSE,,No,,,,,,
R543,TRUE,FALSE,,No,,,,,,
R544,TRUE,FALSE,,No,,,,,,
R545,TRUE,FALSE,,No,,,,,,
R546,TRUE,FALSE,,No,,,,,,
R547,TRUE,FALSE,,No,,,,,,
R548,TRUE,FALSE,,No,,,,,,
R549,FALSE,FALSE,,Yes,,,,,,
R550,TRUE,FALSE,,No,,,,,,
R551,FALSE,TRUE,,No,,,,,,
R552,TRUE,FALSE,,No,,,,,,
R553,TRUE,FALSE,,No,,,,,,
R554,TRUE,FALSE,,No,,,,,,
R555,TRUE,FALSE,,No,,,,,,
R556,FALSE,FALSE,,Yes,,,,,,
R557,TRUE,TRUE,,Yes,,,,,,
R558,TRUE,FALSE,,No,,,,,,
R559,FALSE,TRUE,,No,,,,,,
R560,TRUE,FALSE,,No,,,,,,
R561,TRUE,FALSE,,No,,,,,,
R562,FALSE,FALSE,,Yes,,,,,,
R563,TRUE,FALSE,,No,,,,,,
R564,TRUE,FALSE,,No,,,,,,
R565,TRUE,FALSE,,No,,,,,,
R566,FALSE,FALSE,,Yes,,,,,,
R567,FALSE,TRUE,,No,,,,,,
R568,FALSE,FALSE,,Yes,,,,,,
R569,TRUE,FALSE,,No,,,,,,
R570,TRUE,FALSE,,No,,,,,,
R571,FALSE,FALSE,,Yes,,,,,,
R572,TRUE,FALSE,,No,,,,,,
R573,TRUE,FALSE,,No,,,,,,
R574,TRUE,FALSE,,No,,,,,,
R575,TRUE,TRUE,,Yes,,,,,,
R576,FALSE,FALSE,,Yes,,,,,,
R577,TRUE,FALSE,,No,,,,,,
R578,TRUE,TRUE,,Yes,,,,,,
R579,TRUE,FALSE,,No,,,,,,
R580,FALSE,FALSE,,Yes,,,,,,
R581,TRUE,FALSE,,No,,,,,,
R582,TRUE,FALSE,,No,,,,,,
R583,TRUE,FALSE,,No,,,,,,
R584,TRUE,FALSE,,No,,,,,,
R585,FALSE,FALSE,,Yes,,,,,,
R586,FALSE,FALSE,,Yes,,,,,,
R587,TRUE,FALSE,,No,,,,,,
R588,TRUE,FALSE,,No,,,,,,
R589,TRUE,FALSE,,No,,,,,,
R590,TRUE,FALSE,,No,,,,,,
R591,TRUE,FALSE,,No,,,,,,
R592,TRUE,FALSE,,No,,,,,,
R593,TRUE,FALSE,,No,,,,,,
R594,FALSE,FALSE,,Yes,,,,,,
R595,FALSE,FALSE,,Yes,,,,,,
R596,TRUE,FALSE,,No,,,,,,
R597,TRUE,TRUE,,Yes,,,,,,
R598,TRUE,FALSE,,No,,,,,,
R599,TRUE,FALSE,,No,,,,,,
R600,TRUE,FALSE,,No,,,,,,
R601,TRUE,TRUE,,Yes,,,,,,
R602,TRUE,TRUE,,Yes,,,,,,
R603,TRUE,FALSE,,No,,,,,,
R604,FALSE,FALSE,,Yes,,,,,,
R605,TRUE,FALSE,,No,,,,,,
R606,FALSE,TRUE,,No,,,,,,
R608,FALSE,TRUE,,No,,,,,,
R609,FALSE,FALSE,,Yes,,,,,,
R610,TRUE,FALSE,,No,,,,,,
R611,FALSE,FALSE,,Yes,,,,,,
R612,FALSE,FALSE,,Yes,,,,,,
R613,TRUE,TRUE,,Yes,,,,,,
R614,TRUE,FALSE,,No,,,,,,
R615,TRUE,FALSE,,No,,,,,,
R616,TRUE,FALSE,,No,,,,,,
R617,TRUE,FALSE,,No,,,,,,
R618,TRUE,FALSE,,No,,,,,,
R619,TRUE,FALSE,,No,,,,,,
R620,TRUE,FALSE,,No,,,,,,
R621,FALSE,TRUE,,No,,,,,,
R622,TRUE,TRUE,,Yes,,,,,,
R623,TRUE,FALSE,,No,,,,,,
R624,FALSE,FALSE,,Yes,,,,,,
R625,TRUE,TRUE,,Yes,,,,,,
R626,TRUE,FALSE,,No,,,,,,
R627,FALSE,FALSE,,Yes,,,,,,
R628,FALSE,FALSE,,Yes,,,,,,
R629,FALSE,TRUE,,No,,,,,,
R630,TRUE,FALSE,,No,,,,,,
R631,TRUE,TRUE,,Yes,,,,,,
R632,FALSE,FALSE,,Yes,,,,,,
R633,TRUE,FALSE,,No,,,,,,
R634,TRUE,FALSE,,No,,,,,,
R635,FALSE,FALSE,,Yes,,,,,,
R636,TRUE,FALSE,,No,,,,,,
R637,TRUE,FALSE,,No,,,,,,
R638,TRUE,FALSE,,No,,,,,,
R639,TRUE,FALSE,,No,,,,,,
R640,TRUE,FALSE,,No,,,,,,
R641,FALSE,FALSE,,Yes,,,,,,
R642,FALSE,FALSE,,Yes,,,,,,
R643,TRUE,FALSE,,No,,,,,,
R644,TRUE,FALSE,,No,,,,,,
R645,TRUE,FALSE,,No,,,,,,
R646,TRUE,FALSE,,No,,,,,,
R647,TRUE,FALSE,,No,,,,,,
R648,TRUE,FALSE,,No,,,,,,
R649,TRUE,FALSE,,No,,,,,,
R650,FALSE,FALSE,,Yes,,,,,,
R651,FALSE,FALSE,,Yes,,,,,,
R652,TRUE,FALSE,,No,,,,,,
R653,TRUE,FALSE,,No,,,,,,
R654,TRUE,FALSE,,No,,,,,,
R655,FALSE,FALSE,,Yes,,,,,,
R656,TRUE,TRUE,,Yes,,,,,,
R657,TRUE,FALSE,,No,,,,,,
R658,FALSE,TRUE,,No,,,,,,
R659,TRUE,TRUE,,Yes,,,,,,
R660,FALSE,FALSE,,Yes,,,,,,
R661,FALSE,FALSE,,Yes,,,,,,
R662,TRUE,FALSE,,No,,,,,,
R663,TRUE,FALSE,,No,,,,,,
R664,TRUE,FALSE,,No,,,,,,
R665,FALSE,TRUE,,No,,,,,,
R666,TRUE,FALSE,,No,,,,,,
R667,TRUE,FALSE,,No,,,,,,
R668,TRUE,FALSE,,No,,,,,,
R669,FALSE,FALSE,,Yes,,,,,,
R670,FALSE,FALSE,,Yes,,,,,,
R671,TRUE,FALSE,,No,,,,,,
R672,FALSE,FALSE,,Yes,,,,,,
R673,TRUE,FALSE,,No,,,,,,
R674,FALSE,TRUE,,No,,,,,,
R675,FALSE,FALSE,,Yes,,,,,,
R676,FALSE,FALSE,,Yes,,,,,,
R678,TRUE,FALSE,,No,,,,,,
R679,FALSE,FALSE,,Yes,,,,,,
R680,FALSE,TRUE,,No,,,,,,
R681,TRUE,FALSE,,No,,,,,,
R682,TRUE,FALSE,,No,,,,,,
R683,TRUE,FALSE,,No,,,,,,
R684,FALSE,FALSE,,Yes,,,,,,
R685,FALSE,FALSE,,Yes,,,,,,
R686,TRUE,FALSE,,No,,,,,,
R687,TRUE,TRUE,,Yes,,,,,,
R688,FALSE,FALSE,,Yes,,,,,,
R689,FALSE,FALSE,,Yes,,,,,,
R690,TRUE,FALSE,,No,,,,,,
R691,TRUE,FALSE,,No,,,,,,
R692,TRUE,FALSE,,No,,,,,,
R693,TRUE,TRUE,,Yes,,,,,,
R694,FALSE,FALSE,,Yes,,,,,,
R695,TRUE,FALSE,,No,,,,,,
R696,TRUE,FALSE,,No,,,,,,
R697,TRUE,FALSE,,No,,,,,,
R698,FALSE,FALSE,,Yes,,,,,,
R699,TRUE,FALSE,,No,,,,,,
R700,FALSE,TRUE,,No,,,,,,
R701,TRUE,FALSE,,No,,,,,,
R702,TRUE,FALSE,,No,,,,,,
R703,TRUE,FALSE,,No,,,,,,
R704,TRUE,FALSE,,No,,,,,,
R705,FALSE,FALSE,,Yes,,,,,,
R706,TRUE,FALSE,,No,,,,,,
R707,FALSE,TRUE,,No,,,,,,
R708,TRUE,FALSE,,No,,,,,,
R709,TRUE,FALSE,,No,,,,,,
R710,TRUE,TRUE,,Yes,,,,,,
R711,FALSE,FALSE,,Yes,,,,,,
R712,TRUE,FALSE,,No,,,,,,
R713,FALSE,FALSE,,Yes,,,,,,
R714,TRUE,FALSE,,No,,,,,,
R715,TRUE,FALSE,,No,,,,,,
R716,TRUE,FALSE,,No,,,,,,
R717,FALSE,FALSE,,Yes,,,,,,
R718,FALSE,FALSE,,Yes,,,,,,
R719,FALSE,FALSE,,Yes,,,,,,
R720,FALSE,FALSE,,Yes,,,,,,
R721,TRUE,TRUE,,Yes,,,,,,
R722,FALSE,FALSE,,Yes,,,,,,
R723,TRUE,FALSE,,No,,,,,,
R724,TRUE,FALSE,,No,,,,,,
R725,TRUE,FALSE,,No,,,,,,
R726,TRUE,FALSE,,No,,,,,,
R727,TRUE,FALSE,,No,,,,,,
R728,TRUE,TRUE,,Yes,,,,,,
R729,TRUE,TRUE,,Yes,,,,,,
R730,TRUE,FALSE,,No,,,,,,
R731,TRUE,FALSE,,No,,,,,,
R732,FALSE,FALSE,,Yes,,,,,,
R733,TRUE,FALSE,,No,,,,,,
R734,TRUE,FALSE,,No,,,,,,
R735,TRUE,FALSE,,No,,,,,,
R736,TRUE,FALSE,,No,,,,,,
R737,TRUE,FALSE,,No,,,,,,
R738,FALSE,FALSE,,Yes,,,,,,
R739,TRUE,FALSE,,No,,,,,,
R740,TRUE,TRUE,,Yes,,,,,,
R741,TRUE,FALSE,,No,,,,,,
R742,TRUE,FALSE,,No,,,,,,
R743,TRUE,FALSE,,No,,,,,,
R744,FALSE,FALSE,,Yes,,,,,,
R745,FALSE,FALSE,,Yes,,,,,,
R746,TRUE,FALSE,,No,,,,,,
R747,TRUE,FALSE,,No,,,,,,
R748,TRUE,FALSE,,No,,,,,,
R749,TRUE,FALSE,,No,,,,,,
R750,TRUE,FALSE,,No,,,,,,
R751,TRUE,FALSE,,No,,,,,,
R752,TRUE,FALSE,,No,,,,,,
R753,TRUE,FALSE,,No,,,,,,
R754,FALSE,FALSE,,Yes,,,,,,
R755,TRUE,FALSE,,No,,,,,,
R756,TRUE,FALSE,,No,,,,,,
R757,TRUE,FALSE,,No,,,,,,
R758,FALSE,TRUE,,No,,,,,,
R759,TRUE,FALSE,,No,,,,,,
R760,TRUE,TRUE,,Yes,,,,,,
R761,TRUE,FALSE,,No,,,,,,
R762,TRUE,FALSE,,No,,,,,,
R763,FALSE,FALSE,,Yes,,,,,,
R764,TRUE,FALSE,,No,,,,,,
R765,FALSE,TRUE,,No,,,,,,
R766,TRUE,FALSE,,No,,,,,,
R767,TRUE,TRUE,,Yes,,,,,,
R768,TRUE,FALSE,,No,,,,,,
R769,FALSE,FALSE,,Yes,,,,,,
R770,TRUE,FALSE,,No,,,,,,
R771,TRUE,TRUE,,Yes,,,,,,
R772,TRUE,FALSE,,No,,,,,,
R773,FALSE,FALSE,,Yes,,,,,,
R774,TRUE,FALSE,,No,,,,,,
R775,TRUE,FALSE,,No,,,,,,
R776,TRUE,FALSE,,No,,,,,,
R777,TRUE,FALSE,,No,,,,,,
R778,FALSE,FALSE,,Yes,,,,,,
R779,TRUE,FALSE,,No,,,,,,
R780,TRUE,FALSE,,No,,,,,,
R781,TRUE,FALSE,,No,,,,,,
R782,TRUE,FALSE,,No,,,,,,
R783,TRUE,FALSE,,No,,,,,,
R784,FALSE,FALSE,,Yes,,,,,,
R785,TRUE,FALSE,,No,,,,,,
R786,TRUE,FALSE,,No,,,,,,
R787,TRUE,TRUE,,Yes,,,,,,
R788,TRUE,FALSE,,No,,,,,,
R789,TRUE,FALSE,,No,,,,,,
R790,TRUE,FALSE,,No,,,,,,
R791,FALSE,FALSE,,Yes,,,,,,
R792,TRUE,TRUE,,Yes,,,,,,
R793,FALSE,FALSE,,Yes,,,,,,
R794,TRUE,FALSE,,No,,,,,,
R795,TRUE,FALSE,,No,,,,,,
R796,FALSE,FALSE,,Yes,,,,,,
R797,TRUE,FALSE,,No,,,,,,
R798,FALSE,FALSE,,Yes,,,,,,
R799,TRUE,FALSE,,No,,,,,,
