id,moreConnectionWithFamilyCloseFriendsOrRelatives,healthIssueDuringLockdown,,Does The Connection With Others Affect The Health Issue?,,,,,,
R800,TRUE,TRUE,,Yes,,,,,,
R801,TRUE,TRUE,,Yes,,,,,,
R802,TRUE,FALSE,,No,,,,,,
R803,TRUE,FALSE,,No,,,,,,
R804,FALSE,FALSE,,Yes,,,,,,
R805,FALSE,FALSE,,Yes,,,,,,
R806,FALSE,FALSE,,Yes,,,,,,
R807,TRUE,FALSE,,No,,,,,,
R808,TRUE,FALSE,,No,,,,,,
R809,TRUE,FALSE,,No,,,,,,
R810,TRUE,FALSE,,No,,,,,,
R811,TRUE,FALSE,,No,,,,,,
R812,FALSE,TRUE,,No,,,,,,
R813,TRUE,FALSE,,No,,,,,,
R814,TRUE,FALSE,,No,,,,,,
R815,TRUE,FALSE,,No,,,,,,
R816,TRUE,FALSE,,No,,,,,,
R817,TRUE,TRUE,,Yes,,,,,,
R818,TRUE,FALSE,,No,,,,,,
R819,FALSE,FALSE,,Yes,,,,,,
R820,TRUE,FALSE,,No,,,,,,
R821,TRUE,FALSE,,No,,,,,,
R822,FALSE,FALSE,,Yes,,,,,,
R823,FALSE,FALSE,,Yes,,,,,,
R824,FALSE,FALSE,,Yes,,,,,,
R825,FALSE,FALSE,,Yes,,,,,,
R826,FALSE,TRUE,,No,,,,,,
R827,TRUE,FALSE,,No,,,,,,
R828,TRUE,FALSE,,No,,,,,,
R829,FALSE,TRUE,,No,,,,,,
R830,FALSE,TRUE,,No,,,,,,
R831,FALSE,FALSE,,Yes,,,,,,
R832,TRUE,FALSE,,No,,,,,,
R833,FALSE,FALSE,,Yes,,,,,,
R834,TRUE,FALSE,,No,,,,,,
R835,TRUE,FALSE,,No,,,,,,
R836,FALSE,FALSE,,Yes,,,,,,
R837,TRUE,TRUE,,Yes,,,,,,
R838,FALSE,FALSE,,Yes,,,,,,
R839,FALSE,FALSE,,Yes,,,,,,
R840,TRUE,FALSE,,No,,,,,,
R841,TRUE,FALSE,,No,,,,,,
R842,FALSE,FALSE,,Yes,,,,,,
R843,TRUE,FALSE,,No,,,,,,
R844,TRUE,FALSE,,No,,,,,,
R845,TRUE,FALSE,,No,,,,,,
R846,TRUE,FALSE,,No,,,,,,
R847,TRUE,FALSE,,No,,,,,,
R848,TRUE,FALSE,,No,,,,,,
R849,TRUE,FALSE,,No,,,,,,
R850,TRUE,FALSE,,No,,,,,,
R851,FALSE,FALSE,,Yes,,,,,,
R852,TRUE,FALSE,,No,,,,,,
R853,FALSE,TRUE,,No,,,,,,
R854,TRUE,FALSE,,No,,,,,,
R855,TRUE,FALSE,,No,,,,,,
R856,TRUE,FALSE,,No,,,,,,
R857,FALSE,FALSE,,Yes,,,,,,
R858,TRUE,FALSE,,No,,,,,,
R859,FALSE,FALSE,,Yes,,,,,,
R860,TRUE,FALSE,,No,,,,,,
R861,TRUE,FALSE,,No,,,,,,
R862,TRUE,FALSE,,No,,,,,,
R863,TRUE,FALSE,,No,,,,,,
R864,TRUE,FALSE,,No,,,,,,
R865,TRUE,TRUE,,Yes,,,,,,
R866,FALSE,FALSE,,Yes,,,,,,
R867,TRUE,FALSE,,No,,,,,,
R868,FALSE,FALSE,,Yes,,,,,,
R869,TRUE,FALSE,,No,,,,,,
R870,TRUE,FALSE,,No,,,,,,
R871,TRUE,FALSE,,No,,,,,,
R872,FALSE,TRUE,,No,,,,,,
R873,TRUE,FALSE,,No,,,,,,
R874,FALSE,FALSE,,Yes,,,,,,
R875,TRUE,FALSE,,No,,,,,,
R876,TRUE,FALSE,,No,,,,,,
R877,TRUE,FALSE,,No,,,,,,
R878,TRUE,TRUE,,Yes,,,,,,
R879,TRUE,FALSE,,No,,,,,,
R880,FALSE,FALSE,,Yes,,,,,,
R881,FALSE,FALSE,,Yes,,,,,,
R882,TRUE,FALSE,,No,,,,,,
R883,TRUE,FALSE,,No,,,,,,
R884,FALSE,FALSE,,Yes,,,,,,
R885,TRUE,FALSE,,No,,,,,,
R886,FALSE,FALSE,,Yes,,,,,,
R887,TRUE,FALSE,,No,,,,,,
R888,TRUE,FALSE,,No,,,,,,
R889,FALSE,FALSE,,Yes,,,,,,
R890,FALSE,TRUE,,No,,,,,,
R891,FALSE,TRUE,,No,,,,,,
R892,TRUE,FALSE,,No,,,,,,
R893,TRUE,FALSE,,No,,,,,,
R894,TRUE,FALSE,,No,,,,,,
R895,TRUE,TRUE,,Yes,,,,,,
R896,TRUE,FALSE,,No,,,,,,
R897,FALSE,FALSE,,Yes,,,,,,
R898,TRUE,FALSE,,No,,,,,,
R899,FALSE,FALSE,,Yes,,,,,,
R900,TRUE,FALSE,,No,,,,,,
R901,TRUE,FALSE,,No,,,,,,
R902,TRUE,FALSE,,No,,,,,,
R903,TRUE,FALSE,,No,,,,,,
R904,TRUE,TRUE,,Yes,,,,,,
R905,FALSE,FALSE,,Yes,,,,,,
R906,FALSE,FALSE,,Yes,,,,,,
R907,TRUE,TRUE,,Yes,,,,,,
R908,FALSE,FALSE,,Yes,,,,,,
R909,TRUE,FALSE,,No,,,,,,
R910,TRUE,FALSE,,No,,,,,,
R911,TRUE,FALSE,,No,,,,,,
R912,FALSE,FALSE,,Yes,,,,,,
R913,TRUE,FALSE,,No,,,,,,
R914,TRUE,FALSE,,No,,,,,,
R915,TRUE,FALSE,,No,,,,,,
R916,TRUE,FALSE,,No,,,,,,
R917,TRUE,FALSE,,No,,,,,,
R918,TRUE,FALSE,,No,,,,,,
R919,TRUE,FALSE,,No,,,,,,
R920,FALSE,FALSE,,Yes,,,,,,
R921,TRUE,FALSE,,No,,,,,,
R922,TRUE,FALSE,,No,,,,,,
R923,TRUE,FALSE,,No,,,,,,
R924,TRUE,FALSE,,No,,,,,,
R925,TRUE,FALSE,,No,,,,,,
R926,FALSE,FALSE,,Yes,,,,,,
R927,TRUE,FALSE,,No,,,,,,
R928,TRUE,FALSE,,No,,,,,,
R929,TRUE,FALSE,,No,,,,,,
R930,TRUE,FALSE,,No,,,,,,
R931,TRUE,FALSE,,No,,,,,,
R932,TRUE,FALSE,,No,,,,,,
R933,FALSE,FALSE,,Yes,,,,,,
R934,TRUE,TRUE,,Yes,,,,,,
R935,TRUE,FALSE,,No,,,,,,
R936,TRUE,FALSE,,No,,,,,,
R937,TRUE,TRUE,,Yes,,,,,,
R938,TRUE,TRUE,,Yes,,,,,,
R939,TRUE,FALSE,,No,,,,,,
R940,TRUE,FALSE,,No,,,,,,
R941,TRUE,FALSE,,No,,,,,,
R942,TRUE,FALSE,,No,,,,,,
R943,TRUE,FALSE,,No,,,,,,
R944,TRUE,FALSE,,No,,,,,,
R945,TRUE,FALSE,,No,,,,,,
R946,TRUE,FALSE,,No,,,,,,
R947,TRUE,TRUE,,Yes,,,,,,
R948,TRUE,FALSE,,No,,,,,,
R949,TRUE,FALSE,,No,,,,,,
R950,FALSE,TRUE,,No,,,,,,
R951,TRUE,FALSE,,No,,,,,,
R952,TRUE,FALSE,,No,,,,,,
R953,TRUE,FALSE,,No,,,,,,
R954,TRUE,FALSE,,No,,,,,,
R955,TRUE,FALSE,,No,,,,,,
R956,TRUE,FALSE,,No,,,,,,
R957,TRUE,FALSE,,No,,,,,,
R958,TRUE,FALSE,,No,,,,,,
R959,TRUE,FALSE,,No,,,,,,
R960,TRUE,FALSE,,No,,,,,,
R961,TRUE,FALSE,,No,,,,,,
R962,TRUE,FALSE,,No,,,,,,
R963,FALSE,TRUE,,No,,,,,,
R964,FALSE,FALSE,,Yes,,,,,,
R965,FALSE,FALSE,,Yes,,,,,,
R966,TRUE,FALSE,,No,,,,,,
R967,TRUE,FALSE,,No,,,,,,
R968,TRUE,FALSE,,No,,,,,,
R969,FALSE,FALSE,,Yes,,,,,,
R970,FALSE,TRUE,,No,,,,,,
R971,FALSE,TRUE,,No,,,,,,
R972,TRUE,FALSE,,No,,,,,,
R973,TRUE,FALSE,,No,,,,,,
R974,FALSE,TRUE,,No,,,,,,
R975,FALSE,FALSE,,Yes,,,,,,
R976,TRUE,FALSE,,No,,,,,,
R977,FALSE,FALSE,,Yes,,,,,,
R978,FALSE,FALSE,,Yes,,,,,,
R979,TRUE,FALSE,,No,,,,,,
R980,FALSE,FALSE,,Yes,,,,,,
R981,TRUE,FALSE,,No,,,,,,
R982,TRUE,FALSE,,No,,,,,,
R983,TRUE,FALSE,,No,,,,,,
R984,FALSE,FALSE,,Yes,,,,,,
R985,FALSE,FALSE,,Yes,,,,,,
R986,FALSE,FALSE,,Yes,,,,,,
R987,TRUE,FALSE,,No,,,,,,
R988,FALSE,FALSE,,Yes,,,,,,
R989,TRUE,FALSE,,No,,,,,,
R990,TRUE,FALSE,,No,,,,,,
R991,TRUE,FALSE,,No,,,,,,
R992,TRUE,TRUE,,Yes,,,,,,
R993,TRUE,FALSE,,No,,,,,,
R994,FALSE,FALSE,,Yes,,,,,,
R995,TRUE,TRUE,,Yes,,,,,,
R996,TRUE,FALSE,,No,,,,,,
R997,TRUE,FALSE,,No,,,,,,
R998,TRUE,TRUE,,Yes,,,,,,
R999,TRUE,FALSE,,No,,,,,,
R1000,TRUE,FALSE,,No,,,,,,
R1001,TRUE,FALSE,,No,,,,,,
R1002,TRUE,FALSE,,No,,,,,,
R1004,TRUE,FALSE,,No,,,,,,
R1005,TRUE,FALSE,,No,,,,,,
R1006,TRUE,FALSE,,No,,,,,,
R1007,FALSE,FALSE,,Yes,,,,,,
R1008,TRUE,FALSE,,No,,,,,,
R1009,FALSE,TRUE,,No,,,,,,
R1010,TRUE,FALSE,,No,,,,,,
R1011,TRUE,FALSE,,No,,,,,,
R1012,TRUE,TRUE,,Yes,,,,,,
R1013,FALSE,FALSE,,Yes,,,,,,
R1014,FALSE,FALSE,,Yes,,,,,,
R1015,TRUE,FALSE,,No,,,,,,
R1016,FALSE,FALSE,,Yes,,,,,,
R1017,TRUE,FALSE,,No,,,,,,
R1018,TRUE,FALSE,,No,,,,,,
R1019,TRUE,FALSE,,No,,,,,,
R1020,TRUE,TRUE,,Yes,,,,,,
R1021,TRUE,FALSE,,No,,,,,,
R1022,TRUE,FALSE,,No,,,,,,
R1023,TRUE,TRUE,,Yes,,,,,,
R1024,TRUE,FALSE,,No,,,,,,
R1025,TRUE,FALSE,,No,,,,,,
R1026,TRUE,FALSE,,No,,,,,,
R1027,FALSE,FALSE,,Yes,,,,,,
R1028,TRUE,TRUE,,Yes,,,,,,
R1029,TRUE,FALSE,,No,,,,,,
R1030,TRUE,FALSE,,No,,,,,,
R1031,FALSE,FALSE,,Yes,,,,,,
R1032,TRUE,FALSE,,No,,,,,,
R1033,TRUE,FALSE,,No,,,,,,
R1034,TRUE,FALSE,,No,,,,,,
R1035,TRUE,TRUE,,Yes,,,,,,
R1036,TRUE,FALSE,,No,,,,,,
R1037,TRUE,FALSE,,No,,,,,,
R1038,TRUE,FALSE,,No,,,,,,
R1040,TRUE,FALSE,,No,,,,,,
R1041,FALSE,TRUE,,No,,,,,,
R1042,FALSE,FALSE,,Yes,,,,,,
R1043,FALSE,FALSE,,Yes,,,,,,
R1044,TRUE,FALSE,,No,,,,,,
R1045,FALSE,FALSE,,Yes,,,,,,
R1046,TRUE,FALSE,,No,,,,,,
R1047,TRUE,TRUE,,Yes,,,,,,
R1048,FALSE,FALSE,,Yes,,,,,,
R1049,TRUE,FALSE,,No,,,,,,
R1050,TRUE,FALSE,,No,,,,,,
R1051,FALSE,TRUE,,No,,,,,,
R1052,TRUE,FALSE,,No,,,,,,
R1053,FALSE,FALSE,,Yes,,,,,,
R1054,TRUE,FALSE,,No,,,,,,
R1055,TRUE,FALSE,,No,,,,,,
R1056,TRUE,FALSE,,No,,,,,,
R1057,TRUE,FALSE,,No,,,,,,
R1058,TRUE,FALSE,,No,,,,,,
R1059,FALSE,FALSE,,Yes,,,,,,
R1060,TRUE,TRUE,,Yes,,,,,,
R1061,TRUE,FALSE,,No,,,,,,
R1062,FALSE,FALSE,,Yes,,,,,,
R1063,TRUE,FALSE,,No,,,,,,
R1064,TRUE,FALSE,,No,,,,,,
R1065,FALSE,FALSE,,Yes,,,,,,
R1066,FALSE,FALSE,,Yes,,,,,,
R1067,FALSE,FALSE,,Yes,,,,,,
R1068,TRUE,FALSE,,No,,,,,,
R1069,TRUE,FALSE,,No,,,,,,
R1070,FALSE,FALSE,,Yes,,,,,,
R1071,TRUE,FALSE,,No,,,,,,
R1072,FALSE,FALSE,,Yes,,,,,,
R1073,FALSE,FALSE,,Yes,,,,,,
R1074,TRUE,FALSE,,No,,,,,,
R1075,TRUE,FALSE,,No,,,,,,
R1076,TRUE,FALSE,,No,,,,,,
R1077,FALSE,FALSE,,Yes,,,,,,
R1078,TRUE,FALSE,,No,,,,,,
R1079,TRUE,FALSE,,No,,,,,,
R1080,TRUE,FALSE,,No,,,,,,
R1081,TRUE,FALSE,,No,,,,,,
R1082,FALSE,TRUE,,No,,,,,,
R1083,FALSE,FALSE,,Yes,,,,,,
R1084,TRUE,FALSE,,No,,,,,,
R1085,FALSE,FALSE,,Yes,,,,,,
R1087,TRUE,FALSE,,No,,,,,,
R1088,TRUE,FALSE,,No,,,,,,
R1089,TRUE,FALSE,,No,,,,,,
R1090,TRUE,FALSE,,No,,,,,,
R1091,TRUE,FALSE,,No,,,,,,
R1092,TRUE,FALSE,,No,,,,,,
R1093,FALSE,FALSE,,Yes,,,,,,
R1094,TRUE,FALSE,,No,,,,,,
R1095,FALSE,FALSE,,Yes,,,,,,
R1096,TRUE,FALSE,,No,,,,,,
R1097,TRUE,FALSE,,No,,,,,,
R1098,TRUE,FALSE,,No,,,,,,
R1099,FALSE,FALSE,,Yes,,,,,,
R1100,TRUE,FALSE,,No,,,,,,
R1101,TRUE,FALSE,,No,,,,,,
R1102,FALSE,FALSE,,Yes,,,,,,
R1103,FALSE,FALSE,,Yes,,,,,,
R1104,TRUE,FALSE,,No,,,,,,
R1105,TRUE,FALSE,,No,,,,,,
R1106,TRUE,FALSE,,No,,,,,,
R1107,FALSE,FALSE,,Yes,,,,,,
R1108,FALSE,FALSE,,Yes,,,,,,
R1109,TRUE,FALSE,,No,,,,,,
R1110,FALSE,FALSE,,Yes,,,,,,
R1111,TRUE,FALSE,,No,,,,,,
R1112,TRUE,FALSE,,No,,,,,,
R1113,TRUE,FALSE,,No,,,,,,
R1114,TRUE,FALSE,,No,,,,,,
R1115,TRUE,FALSE,,No,,,,,,
R1116,TRUE,FALSE,,No,,,,,,
R1117,TRUE,FALSE,,No,,,,,,
R1118,TRUE,FALSE,,No,,,,,,
R1119,TRUE,FALSE,,No,,,,,,
R1120,TRUE,FALSE,,No,,,,,,
R1121,TRUE,FALSE,,No,,,,,,
R1122,FALSE,FALSE,,Yes,,,,,,
R1123,TRUE,FALSE,,No,,,,,,
R1124,TRUE,FALSE,,No,,,,,,
R1125,TRUE,FALSE,,No,,,,,,
R1126,TRUE,TRUE,,Yes,,,,,,
R1127,TRUE,FALSE,,No,,,,,,
R1128,TRUE,FALSE,,No,,,,,,
R1129,FALSE,FALSE,,Yes,,,,,,
R1130,FALSE,FALSE,,Yes,,,,,,
R1131,TRUE,FALSE,,No,,,,,,
R1132,TRUE,FALSE,,No,,,,,,
R1133,FALSE,FALSE,,Yes,,,,,,
R1134,TRUE,FALSE,,No,,,,,,
R1135,FALSE,FALSE,,Yes,,,,,,
R1136,FALSE,FALSE,,Yes,,,,,,
R1137,TRUE,FALSE,,No,,,,,,
R1138,TRUE,FALSE,,No,,,,,,
R1139,TRUE,FALSE,,No,,,,,,
R1140,TRUE,FALSE,,No,,,,,,
R1141,TRUE,FALSE,,No,,,,,,
R1142,TRUE,FALSE,,No,,,,,,
R1143,TRUE,FALSE,,No,,,,,,
R1144,TRUE,FALSE,,No,,,,,,
R1145,TRUE,FALSE,,No,,,,,,
R1146,FALSE,FALSE,,Yes,,,,,,
R1147,TRUE,FALSE,,No,,,,,,
R1148,TRUE,FALSE,,No,,,,,,
R1149,TRUE,FALSE,,No,,,,,,
R1150,TRUE,FALSE,,No,,,,,,
R1151,TRUE,TRUE,,Yes,,,,,,
R1152,TRUE,FALSE,,No,,,,,,
R1153,TRUE,FALSE,,No,,,,,,
R1154,TRUE,FALSE,,No,,,,,,
R1155,TRUE,FALSE,,No,,,,,,
R1156,TRUE,FALSE,,No,,,,,,
R1157,TRUE,FALSE,,No,,,,,,
R1158,FALSE,FALSE,,Yes,,,,,,
R1159,TRUE,FALSE,,No,,,,,,
R1160,TRUE,FALSE,,No,,,,,,
R1161,TRUE,FALSE,,No,,,,,,
R1162,TRUE,FALSE,,No,,,,,,
R1164,TRUE,FALSE,,No,,,,,,
R1165,TRUE,FALSE,,No,,,,,,
R1166,FALSE,FALSE,,Yes,,,,,,
R1167,TRUE,FALSE,,No,,,,,,
R1168,TRUE,FALSE,,No,,,,,,
R1169,TRUE,FALSE,,No,,,,,,
R1171,TRUE,FALSE,,No,,,,,,
R1172,TRUE,FALSE,,No,,,,,,
R1173,TRUE,FALSE,,No,,,,,,
R1174,TRUE,FALSE,,No,,,,,,
R1175,FALSE,FALSE,,Yes,,,,,,
R1176,TRUE,FALSE,,No,,,,,,
R1177,TRUE,FALSE,,No,,,,,,
R1178,TRUE,FALSE,,No,,,,,,
R1179,TRUE,FALSE,,No,,,,,,
R1180,TRUE,FALSE,,No,,,,,,
R1181,FALSE,FALSE,,Yes,,,,,,
R1182,TRUE,FALSE,,No,,,,,,
R1183,TRUE,FALSE,,No,,,,,,
R1184,TRUE,FALSE,,No,,,,,,
R1185,TRUE,FALSE,,No,,,,,,
R1186,TRUE,FALSE,,No,,,,,,
R1187,TRUE,FALSE,,No,,,,,,
R1188,TRUE,FALSE,,No,,,,,,
R1189,TRUE,FALSE,,No,,,,,,
R1190,FALSE,FALSE,,Yes,,,,,,
R1191,TRUE,FALSE,,No,,,,,,
R1192,TRUE,FALSE,,No,,,,,,
R1193,TRUE,FALSE,,No,,,,,,
R1194,TRUE,FALSE,,No,,,,,,
R1195,TRUE,FALSE,,No,,,,,,
